INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	X	Y	UNmember	GEOLEVEL	GEOLEVEL_Desc	SDG_REGION	years	min_year	max_year	N_years	N_years_lag5	N_years_lag10
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	50	Bangladesh				89.17660788	22.86961622	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	8	Albania				20.06660928	41.13897007	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	20	Andorra				1.576257417	42.54548611	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	36	Australia				134.3499412	-25.57717202	1.0	4	Country or Area	Australia and New Zealand	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	40	Austria				14.14172472	47.58704857	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	56	Belgium				4.660976456	50.64104975	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	70	Bosnia and Herzegovina				17.78584332	44.16845548	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	100	Bulgaria				25.23763153	42.75731323	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	112	Belarus				28.04940161	53.54193075	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	124	Canada				-101.6575058	57.72360191	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	191	Croatia				17.95874553	45.45172212	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	196	Cyprus				33.22285964	35.05659437	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	203	Czechia				15.33151382	49.73913871	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	208	Denmark				9.326571283	56.03829721	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	233	Estonia				25.84093481	58.68487172	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	246	Finland				23.308447	61.91586738	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	250	France				2.457288129	46.62660861	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	276	Germany				10.3806066	51.08862743	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	300	Greece				22.58307827	39.47301873	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	348	Hungary				19.41221519	47.1651448	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	372	Ireland				-7.121425272	53.25274054	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	376	Israel				34.62277992	31.06164552	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	380	Italy				12.57022427	42.79917282	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	392	Japan				139.2716103	36.6554539	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	428	Latvia				26.42461876	56.64196636	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	440	Lithuania				23.90517807	55.33680309	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	442	Luxembourg				6.092656563	49.77679538	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	470	Malta				14.44617519	35.89194275	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	492	Monaco				7.424214814	43.73532918	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	498	Republic of Moldova				28.4650624	47.20236795	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	499	Montenegro				19.25214024	42.78717043	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	528	Netherlands				5.331480568	51.86728884	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	554	New Zealand				170.4755673	-43.98721568	1.0	4	Country or Area	Australia and New Zealand	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	578	Norway				11.47846389	61.34311134	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	616	Poland				19.40660158	52.1226733	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	620	Portugal				-7.961599811	39.68509315	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	642	Romania				24.98481009	45.83893563	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	643	Russian Federation				99.01404926	61.61899849	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	674	San Marino				12.46329038	43.93841766	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	688	Serbia				20.805876	44.03145697	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	703	Slovakia				19.48495604	48.70741446	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	705	Slovenia				14.82209486	46.11958061	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	724	Spain				-3.554078296	40.39211472	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	752	Sweden				14.3775338	60.60103109	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	756	Switzerland				8.223158	46.96617097	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	804	Ukraine				31.40270802	49.00735945	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	807	North Macedonia				21.7007909	41.60048068	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	826	United Kingdom of Great Britain and Northern Ireland				-2.23830539	53.27691757	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	831	Guernsey				-2.200712402	49.71561166		4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	832	Jersey				-2.136773508	49.22353354		4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	833	Isle of Man				-4.538190305	54.22880901		4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	12	Algeria				2.678164227	28.15940032	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	434	Libya				18.0295985	27.04042819	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	504	Morocco				-6.281942841	31.8440131	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	120	Cameroon				12.7419827	5.692387031	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	140	Central African Republic				20.93559492	7.003720791	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	148	Chad				18.66618401	15.36279341	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	174	Comoros				43.34234565	-11.66121732	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	178	Congo				15.22052612	-0.840544119	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	180	Democratic Republic of the Congo				23.65496507	-2.877154732	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	204	Benin				2.339933594	9.65401646	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	262	Djibouti				42.18274707	11.56004161	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	266	Gabon				11.78727747	-0.60687619	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	324	Guinea				-11.28173419	11.00210343	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	384	C̫te d'Ivoire				-5.552690016	7.62211586	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	450	Madagascar				46.6982339	-19.38514785	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	466	Mali				-3.522016039	17.35311254	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	478	Mauritania				-10.33187259	20.26089546	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	562	Niger				9.400167877	17.42143036	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	686	Senegal				-14.46636926	14.35920905	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	690	Seychelles				55.46561591	-4.678053059	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	706	Somalia				46.20367477	4.406485729	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	710	South Africa				24.67184355	-29.99957544	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	716	Zimbabwe				29.86909584	-19.00075492	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	768	Togo				0.97835765	8.532096072	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	854	Burkina Faso				-1.742843829	12.27491081	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	76	Brazil				-53.08432878	-10.77668561	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	84	Belize				-88.70199554	17.19965901	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	152	Chile				-71.23029019	-35.2652885	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	170	Colombia				-73.07446751	3.888209046	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	188	Costa Rica				-84.19712782	9.970998683	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	192	Cuba				-79.54460144	22.10030366	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	591	Panama				-81.26616623	8.450965746	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	862	Venezuela (Bolivarian Republic of)				-66.15642084	7.121324748	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	31	Azerbaijan				50.01064725	40.39229544	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	51	Armenia				44.93839317	40.29499741	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	268	Georgia				43.3713615	42.04813028	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	398	Kazakhstan				66.65359159	48.01963494	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	417	Kyrgyzstan				74.52324839	41.46204516	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	762	Tajikistan				69.294998	38.43069666	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	795	Turkmenistan				58.9787665	40.0912346	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	860	Uzbekistan				63.11944558	41.77560518	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
