INDICATOR_LABEL	INDICATOR_ID	INDICATOR_DESC	MINSET_SERIES	MINSET_SERIES_DESC	REF_AREA	REF_AREA_DESC	TSK_sub_dims	TSK_sub_id	TSK_sub_desc	X	Y	UNmember	GEOLEVEL	GEOLEVEL_Desc	SDG_REGION	years	min_year	max_year	N_years	N_years_lag5	N_years_lag10
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	760	Syrian Arab Republic				38.50466565	35.01676176	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	792	Turkey				35.42890329	38.9899684	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	702	Singapore				103.8107883	1.361009155	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	704	Viet Nam				105.802499	10.09643079	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	496	Mongolia				103.0728057	46.83892054	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	4	Afghanistan				66.02688198	33.83160199	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	144	Sri Lanka				80.70489654	7.614693343	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	356	India				79.3608464	22.34642074	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	364	Iran (Islamic Republic of)				54.19766348	32.74370885	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	524	Nepal				83.94678863	28.25866332	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	586	Pakistan				68.80479684	29.36491634	1.0	4	Country or Area	Central and Southern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	352	Iceland				-19.02116966	64.79134763	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	840	United States of America				-99.13830311	39.5277871	1.0	4	Country or Area	Europe and Northern America	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	788	Tunisia				9.572737411	34.11439971	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	818	Egypt				29.77468534	26.57438204	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	90	Solomon Islands				160.1584117	-9.622391719	1.0	4	Country or Area	Oceania, exc. Australia and New Zealand	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	242	Fiji				177.9660884	-17.83301566	1.0	4	Country or Area	Oceania, exc. Australia and New Zealand	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	296	Kiribati				-157.5643005	1.768837732	1.0	4	Country or Area	Oceania, exc. Australia and New Zealand	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	548	Vanuatu				167.0679779	-15.34445547	1.0	4	Country or Area	Oceania, exc. Australia and New Zealand	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	24	Angola				17.57817062	-12.33724746	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	72	Botswana				23.81380223	-22.18810073	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	108	Burundi				29.89080992	-3.366387428	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	132	Cabo Verde				-23.63544151	15.07791834	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	226	Equatorial Guinea				10.46535826	1.565792376	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	231	Ethiopia				39.63505296	8.631223181	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	232	Eritrea				38.11074289	16.12894644	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	270	Gambia				-15.39944785	13.45295927	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	288	Ghana				-1.205623522	7.964825185	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	404	Kenya				37.86096816	0.534797278	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	426	Lesotho				28.25362195	-29.58041814	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	454	Malawi				33.4884625	-13.40819859	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	480	Mauritius				57.568022	-20.28581998	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	508	Mozambique				38.18479941	-14.27963886	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	516	Namibia				17.21907885	-22.13817068	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	566	Nigeria				8.097363256	9.585789025	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	624	Guinea-Bissau				-14.40182514	12.11760394	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	646	Rwanda				29.92310194	-1.999842114	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	678	Sao Tome and Principe				6.609772265	0.241554875	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	694	Sierra Leone				-11.78306584	8.568604164	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	729	Sudan				29.95650159	16.02643066	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	748	Eswatini				31.50149288	-26.56471011	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	800	Uganda				32.39100438	1.279557331	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	834	United Republic of Tanzania				34.80521182	-6.265332606	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	894	Zambia				27.850329	-14.59701056	1.0	4	Country or Area	Sub-Saharan Africa	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	28	Antigua and Barbuda				-61.7999755	17.07761471	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	32	Argentina				-65.14563274	-35.19446255	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	44	Bahamas				-78.05111663	24.69546597	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	52	Barbados				-59.5346489	13.13648273	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	68	Bolivia (Plurinational State of)				-64.66224284	-16.71273412	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	92	British Virgin Islands				-64.63294223	18.42256578		4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	212	Dominica				-61.3493756	15.43391378	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	214	Dominican Republic				-70.49847576	18.89832088	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	218	Ecuador				-78.37005241	-1.447785891	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	222	El Salvador				-88.86862995	13.73603564	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	308	Grenada				-61.68248568	12.11238395	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	320	Guatemala				-91.2312746	15.00273719	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	328	Guyana				-58.97322037	4.788012784	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	332	Haiti				-72.33640958	18.40426539	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	340	Honduras				-86.59974381	14.82243161	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	388	Jamaica				-77.31068409	18.15616857	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	484	Mexico				-102.5148166	23.93378032	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	558	Nicaragua				-85.03060315	12.84210839	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	600	Paraguay				-60.54854225	-21.70216237	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	604	Peru				-71.82093277	-13.58939705	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	630	Puerto Rico				-66.47591017	18.22753799		4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	659	Saint Kitts and Nevis				-62.76628613	17.33994219	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	662	Saint Lucia				-60.96529553	13.89405601	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	670	Saint Vincent and the Grenadines				-61.19024321	13.24627968	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	780	Trinidad and Tobago				-61.29389504	10.41877263	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	858	Uruguay				-56.01387025	-32.8002838	1.0	4	Country or Area	Latin America and the Caribbean	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	48	Bahrain				50.5490754	26.04407747	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	275	State of Palestine				35.25694122	31.94347933		4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	368	Iraq				43.76606267	33.05013795	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	400	Jordan				37.13024774	30.65365973	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	414	Kuwait				47.49305029	29.53949468	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	422	Lebanon				35.89391711	33.92152458	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	512	Oman				57.87743482	21.98805614	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	634	Qatar				51.19152467	25.28355379	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	682	Saudi Arabia				44.54763347	24.12594211	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	784	United Arab Emirates				53.98279159	23.43322219	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	887	Yemen				45.22389143	15.22242099	1.0	4	Country or Area	Northern Africa and Western Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	96	Brunei Darussalam				114.6288563	4.49736984	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	104	Myanmar				96.51752295	21.19332882	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	116	Cambodia				104.922836	12.71163737	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	360	Indonesia				113.9174	-0.994582204	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	418	Lao People's Democratic Republic				101.9901968	20.27482773	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	458	Malaysia				116.8346314	5.452415309	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	608	Philippines				120.8601418	14.16591706	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	764	Thailand				101.0202951	15.13089239	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	156	China				104.1403375	32.30955217	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	344	China, Hong Kong Special Administrative Region				114.0266445	22.41749934		4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	410	Republic of Korea				127.8610254	36.45201023	1.0	4	Country or Area	Eastern and South-Eastern Asia	[2017]	2017	2017	1	1	1
I.3q	79580982	Length of maternity leave	79580982	Length of maternity leave	598	Papua New Guinea				145.8587761	-6.756057077	1.0	4	Country or Area	Oceania, exc. Australia and New Zealand	[2017]	2017	2017	1	1	1
