INDICATOR_LABEL,INDICATOR_ID,INDICATOR_DESC,MINSET_SERIES,MINSET_SERIES_DESC,REF_AREA,REF_AREA_DESC,ISO3,X,Y,SDG_REGION,REPORTING_TYPE,REPORTING_TYPE_DESC,SOURCE_YEAR,UNIT_MEASURE,UNIT_MEASURE_DESC,TIME_PERIOD,OBS_VALUE___T,OBS_VALUE__F,OBS_VALUE__M,TIME_DETAIL___T,TIME_DETAIL__F,TIME_DETAIL__M,NATURE___T,NATURE__F,NATURE__M,COMMENT_OBS___T,COMMENT_OBS__F,COMMENT_OBS__M,isLatestValue___T,isLatestValue__F,isLatestValue__M
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",104,Myanmar,MMR,[phone],[phone],Eastern and South-Eastern Asia,G,Global,2021,PT,Percent,2017,62.29,57.44,68.0,2017,2017,2017,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",108,Burundi,BDI,[phone],-3.[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2014,11.43,7.27,16.03,2014,2014,2014,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",108,Burundi,BDI,[phone],-3.[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2017,18.38,11.87,25.34,2017,2017,2017,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",112,Belarus,BLR,[phone],[phone],Europe and Northern America,G,Global,2021,PT,Percent,2017,93.49,94.99,91.48,2017,2017,2017,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",112,Belarus,BLR,[phone],[phone],Europe and Northern America,G,Global,2021,PT,Percent,2018,94.84,95.7,93.69,2018,2018,2018,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",112,Belarus,BLR,[phone],[phone],Europe and Northern America,G,Global,2021,PT,Percent,2019,95.26,96.26,93.95,2019,2019,2019,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",116,Cambodia,KHM,[phone],[phone],Eastern and South-Eastern Asia,G,Global,2021,PT,Percent,2017,26.32,26.9,25.72,2017,2017,2017,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",116,Cambodia,KHM,[phone],[phone],Eastern and South-Eastern Asia,G,Global,2021,PT,Percent,2018,32.68,33.08,32.26,2018,2018,2018,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",12,Algeria,DZA,2.[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2018,87.88,83.07,92.62,2018,2018,2018,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",120,Cameroon,CMR,[phone],5.[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2014,75.37,,,2014,,,C,,,,,,True,,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",132,Cabo Verde,CPV,-[phone],[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2015,71.04,68.46,74.1,2015,2015,2015,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",132,Cabo Verde,CPV,-[phone],[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2016,72.39,71.19,73.61,2016,2016,2016,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",132,Cabo Verde,CPV,-[phone],[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2017,74.21,73.75,74.66,2017,2017,2017,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",132,Cabo Verde,CPV,-[phone],[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2019,71.68,70.83,72.53,2019,2019,2019,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",152,Chile,CHL,-[phone],-[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2016,95.32,98.82,91.56,2016,2016,2016,C,C,C,,Population age 16+,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",152,Chile,CHL,-[phone],-[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2017,92.01,97.15,86.67,2017,2017,2017,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",156,China,CHN,[phone],[phone],Eastern and South-Eastern Asia,G,Global,2021,PT,Percent,2017,97.55,97.5,97.6,2017,2017,2017,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",156,China,CHN,[phone],[phone],Eastern and South-Eastern Asia,G,Global,2021,PT,Percent,2018,95.6,95.93,95.26,2018,2018,2018,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",156,China,CHN,[phone],[phone],Eastern and South-Eastern Asia,G,Global,2021,PT,Percent,2019,96.14,94.88,97.45,2019,2019,2019,C,C,C,,,,False,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",156,China,CHN,[phone],[phone],Eastern and South-Eastern Asia,G,Global,2021,PT,Percent,2020,64.07,,,2020,,,C,,,,,,True,,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",170,Colombia,COL,-[phone],3.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2014,69.32,70.57,68.03,2014,2014,2014,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",170,Colombia,COL,-[phone],3.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2015,71.47,72.82,70.08,2015,2015,2015,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",170,Colombia,COL,-[phone],3.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2016,72.06,73.1,70.98,2016,2016,2016,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",170,Colombia,COL,-[phone],3.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2017,73.15,74.46,71.81,2017,2017,2017,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",170,Colombia,COL,-[phone],3.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2018,72.16,73.33,70.95,2018,2018,2018,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",170,Colombia,COL,-[phone],3.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2019,73.06,74.18,71.91,2019,2019,2019,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",180,Democratic Republic of the Congo,COD,23.65496507,-2.877154732,Sub-Saharan Africa,G,Global,2021,PT,Percent,2018,,33.4,53.2,,2017-2018,2017-2018,,C,C,,Age range: 15-49,Age range: 15-49,,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",188,Costa Rica,CRI,-[phone],9.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2015,86.02,86.23,85.8,2015,2015,2015,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",192,Cuba,CUB,-[phone],[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2014,24.13,,,2014,,,C,,,,,,False,,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",192,Cuba,CUB,-[phone],[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2015,31.92,,,2015,,,C,,,,,,False,,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",192,Cuba,CUB,-[phone],[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2016,37.97,,,2016,,,C,,,,,,False,,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",192,Cuba,CUB,-[phone],[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2019,54.95,,,2019,,,C,,,,,,True,,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",196,Cyprus,CYP,[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2014,96.65,95.13,98.31,2014,2014,2014,C,C,C,,,Population age 16-74,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",196,Cyprus,CYP,[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2015,97.88,96.53,99.33,2015,2015,2015,C,C,C,,,Population age 16-74,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",196,Cyprus,CYP,[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2016,94.65,92.94,96.51,2016,2016,2016,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",196,Cyprus,CYP,[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2017,99.4,98.67,,2017,2017,,C,C,,Population age 16-74,Population age 16-74,,False,False,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",196,Cyprus,CYP,[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2018,98.64,98.2,99.11,2018,2018,2018,C,C,C,Population age 16-74,Population age 16-74,Population age 16-74,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",203,Czechia,CZE,[phone],[phone],Europe and Northern America,G,Global,2021,PT,Percent,2014,96.83,96.3,97.38,2014,2014,2014,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",203,Czechia,CZE,[phone],[phone],Europe and Northern America,G,Global,2021,PT,Percent,2015,97.01,96.86,97.18,2015,2015,2015,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",203,Czechia,CZE,[phone],[phone],Europe and Northern America,G,Global,2021,PT,Percent,2018,95.99,95.55,96.46,2018,2018,2018,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",208,Denmark,DNK,9.[phone],[phone],Europe and Northern America,G,Global,2021,PT,Percent,2016,82.82,83.16,82.47,2016,2016,2016,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",214,Dominican Republic,DOM,-70.49847576,18.89832088,Latin America and the Caribbean,G,Global,2021,PT,Percent,2015,91.9,,,2015,,,C,,,,,,False,,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",214,Dominican Republic,DOM,-70.49847576,18.89832088,Latin America and the Caribbean,G,Global,2021,PT,Percent,2016,83.93,83.95,83.92,2016,2016,2016,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",214,Dominican Republic,DOM,-70.49847576,18.89832088,Latin America and the Caribbean,G,Global,2021,PT,Percent,2017,69.34,69.06,69.63,2017,2017,2017,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",214,Dominican Republic,DOM,-70.49847576,18.89832088,Latin America and the Caribbean,G,Global,2021,PT,Percent,2018,70.69,70.41,70.98,2018,2018,2018,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",218,Ecuador,ECU,-[phone],-1.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2014,53.94,52.99,54.92,2014,2014,2014,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",218,Ecuador,ECU,-[phone],-1.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2015,55.43,54.41,56.5,2015,2015,2015,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",218,Ecuador,ECU,-[phone],-1.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2016,56.12,55.31,56.95,2016,2016,2016,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",218,Ecuador,ECU,-[phone],-1.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2017,58.51,57.96,59.08,2017,2017,2017,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",218,Ecuador,ECU,-[phone],-1.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2018,59.02,57.66,60.42,2018,2018,2018,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",218,Ecuador,ECU,-[phone],-1.[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2019,59.91,58.23,61.67,2019,2019,2019,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",222,El Salvador,SLV,-[phone],[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2014,79.12,77.98,80.43,2014,2014,2014,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",222,El Salvador,SLV,-[phone],[phone],Latin America and the Caribbean,G,Global,2021,PT,Percent,2015,79.65,78.45,81.01,2015,2015,2015,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",231,Ethiopia,ETH,[phone],8.[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2015,50.0,,,2015,,,C,,,,,,False,,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",231,Ethiopia,ETH,[phone],8.[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2016,58.29,,,2016,,,C,,,,,,True,,
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",246,Finland,FIN,23.308447,61.91586738,Europe and Northern America,G,Global,2021,PT,Percent,2014,98.51,98.37,98.66,2014,2014,2014,C,C,C,Population age 16-89,Population age 16-89,Population age 16-89,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",246,Finland,FIN,23.308447,61.91586738,Europe and Northern America,G,Global,2021,PT,Percent,2015,98.38,97.7,99.08,2015,2015,2015,C,C,C,Population age 16-89,,Population age 16-89,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",246,Finland,FIN,23.308447,61.91586738,Europe and Northern America,G,Global,2021,PT,Percent,2016,98.45,98.12,98.78,2016,2016,2016,C,C,C,Population age 16-89,Population age 16-89,Population age 16-89,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",246,Finland,FIN,23.308447,61.91586738,Europe and Northern America,G,Global,2021,PT,Percent,2017,98.86,98.59,99.15,2017,2017,2017,C,C,C,Population age 16-89,Population age 16-89,Population age 16-89,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",246,Finland,FIN,23.308447,61.91586738,Europe and Northern America,G,Global,2021,PT,Percent,2018,98.41,97.96,98.87,2018,2018,2018,C,C,C,Population age 16-89,,Population age 16-89,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",250,France,FRA,2.[phone],[phone],Europe and Northern America,G,Global,2021,PT,Percent,2018,78.65,77.8,79.58,2018,2018,2018,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",262,Djibouti,DJI,[phone],[phone],Sub-Saharan Africa,G,Global,2021,PT,Percent,2017,56.34,51.57,61.32,2017,2017,2017,C,C,C,,,,True,True,True
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",268,Georgia,GEO,[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2016,78.37,76.18,80.82,2016,2016,2016,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",268,Georgia,GEO,[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2017,80.1,77.64,82.87,2017,2017,2017,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",268,Georgia,GEO,[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2018,87.25,84.34,90.59,2018,2018,2018,C,C,C,,,,False,False,False
I.18,Ib8e91664,"Proportion of individuals who own a mobile telephone, by sex",Sb8e91664,"Proportion of individuals who own a mobile telephone, by sex",268,Georgia,GEO,[phone],[phone],Northern Africa and Western Asia,G,Global,2021,PT,Percent,2019,89.6,87.85,91.62,2019,2019,2019,C,C,C,,,,True,True,True
